"post","tema"
"Ja imam vojvodjanskog pulina. Kazu najinteligentnija rasa, kad ono glupo ko kurac.
http://i257.photobucket.com/albums/hh238/SLAVONSKI-BROD/nala3.jpg
Nije moj ovaj sa slike, moj je manji. Mislim ker. :D","priroda"
"A volio bih imati čehoslovačkog vučjeg psa zato što obožavam vukove a ovi su isti.

Postoji i Sarlosov vučijak koji je još sličniji vuku. Al ne znam da postoji i jedan u Srb. od te dve vrste.","priroda"
"http://zooberza.poljomasine.net/oglasi_slike/3d561e23-0018-4e3a-853f-2f8eec1fb00e.jpg
moj deda je imao ovakvog kad sam bila mala,sila od psa,vozio se stalno čamcem,sedne na pramac i prvi uskoči,odličan čuvar.","priroda"
"Postoji i Sarlosov vučijak koji je još sličniji vuku.

Draskovicu?","priroda"
"Po meni nema lepše i mističnije rase http://upload.wikimedia.org/wikipedia/commons/f/f5/Siberian_Husky_copper_bi-eye.jpg","priroda"
"http://4.bp.blogspot.com/_7C2JCalsYdE/TIOhfxErs8I/AAAAAAAAInE/W5PbYuOaU_g/s1600/show-mainimage.jpg
A šta je sa ovom vrstom? :)","priroda"
"http://upload.wikimedia.org/wikipedia/commons/f/f5/Siberian_Husky_copper_bi-eye.jpg

Овај кер је глув на лево ухо.","priroda"
"Pih, kad sam glup za ove pojmove, ja pomislio da se radi o filmu.","priroda"
"Hahahaha.","priroda"
"Imao sam rotvajlera. Malo je reći da sam ga obožavao. Nije što je moj, ali je bio veoma pametan, često sam imao trip da razume srpski.","priroda"
"Ја тренутно имам златног ритривера али бих много волела да имам и:

http://www.typesofdogs.org/images/akita_inu3.jpg

мада су ми и хаскији и самоједи дивни...","priroda"
"Akita je prelepaaaa...al od japanskih, tj. od azijata moj faforit je Tosa inu
http://www.matsukennel.com/files/GrandpaSudo.jpg
pas kojeg ima retko gde u svetu osim u Japanu, inače ga koriste za sumo borbe pasa","priroda"
"Tose - velike, naborane, balave mrcine... Posedujem jednog, i mogu reci da je bilo divno odrasti uz takvog kera...","priroda"
"http://www.vauvau.net/images/I%20FCI%20skupina/cehosl_vucjak_profil_desno.jpg

Nema jačeg.","priroda"
"Ако би могао неко, ко има више искуства са псима да ме посаветује...
Имам ритривера, женку стару скоро седам месеци и много је немирна, цима , лаје доста, луди за другим псима и мачкама, онако хоће да се игра, млати репом, мада је у суштини весела али много немирна... да ли то има везе са дресуром (можда смо преблаги) или са узрастом или је једноставно таква по природи или све то заједно... 
Не бих рекла да је размажена јер нисмо у фазону да је пуштамо да ради шта хоће али ми се чини да је некад сва у растројству, не зна где ће пре... Што се тиче активности, сваки дан иде у шетњу по неколико пута, пуштамо је и да се истрчи по околним ливадама колико јој је воља... али она и даље вуче као шашава, скаче к'о луда кад види другог пса... била је баш мала кад су је одвојили од мајке, можда и то има везе...
Да ли ће то престати кад одрасте, за једно годину дана или треба озбиљније да се позабавимо њеном дресуром?","priroda"
"probaj da je sljepnes onako po tintari i viknes na nju da ukapira neke stvari...","priroda"
"rekla bih da je takva jer je još mala, moja pudla je takva bila do skoro i prestalo je ludilo kad je proludovala prvo teranje. činjenica je da moraš da je nateraš da ti makar po boji glasa zna šta sme a šta ne. ja kad kažem NE, DOSTA, MIRNA i njeno ime malo oštrijim tonom odma bataljuje šta radi i dolazi mi na noge. kad napravi sranjce malo jače podvikni i uštini je za uvo taman da malo jaukne, posle par puta znaće da je zabrljala samo i od tvog podvika. koliko god da me je bolela duša kad je povučem za uvo, naučila je. i sad samo što ne progovori. a da... za mačkama juri kao luda i dalje, to im je u krvi. skoro je iskopala krticu u bašti, krticu koju je moj ćale jurio godinu dana. samo je skočila počela da kopa i op! inače francuska pudlica.-.-","priroda"
"Marijana P
Retriveri su po prirodi takva rasa, imaju dosta lovačke krvi u sebi, energija i adrenalin kipe! Plus, ona je još praktično štene. Sa dresurom ne vrijedi počinjati prije 9og mjeseca. Sad je možeš već učiti na komande tipa ""NE!"" uz blaži trzaj povocem ili ćušku po dupetu (nikad po glavi!), to će brzo naučiti. Pokaži autoritet, šta se smije a šta ne smije, kazna za zajebanciju, nagrada za kulturu. Ako je kažnjavaš, to radi odmah nakon učinjene pizdarije, posle ti je džaba. Trudi se da se ponašaš staloženo i ujednačeno kad si s njom, i da komande izdaješ uvijek istim tonom. Budi dosljedna pravilima. Uz malo truda, biće ko bombon.","priroda"
"http://www.youtube.com/watch?v=KrsH8KFzwxY","priroda"
"http://www.lovacki-pesi.net/alpski_brak_lovacki_pas/grom/grom_alpski_brak_jazavcar_640.jpg

http://static.pik.ba/galerija/2011-05/slika-197180-2011-05-1304864911-default.jpg

alpski brak jazavičar i bosanski gonič - barak
stari ima ovakve slične, ludi kerovi...","priroda"
"Оће доживимо тему мало, а?
Ценим да има доста нас који смо љубитељи ове племените сорте.","priroda"
"moram ispricati o najbolesnije jebenom psu koga sam ikad video...caletov ortak ga drzi da mu cuva radno mesto i gajbu(posto zivi gde i radi)...mesavina belgijskog ovcara i sarplaninca
BRATE...veceg kera u zivotu nisam video,oni rotfajleri su za njega pudlice...plus to sto je jezivo agresivan...na 20 metara od njega usrao sam se gledajuci ga kako laje i pokusava da se otrgne lancu,a inace taj,caletov ortak je morao koristiti onu omcu za stoku,jer ona za kerove nikako nije dovoljno...na zalost nisam mu mogal prici da se igram s njim,jer je reko ovaj da nikako nije druzeljibuv za nepoznate glave...dan pre toga me ujeo jedan ogroman ker(al ni blizu velik ko ovaj) a ja hteo samo da ga pomazim...","priroda"
"daj da oživimo temu, jel ima neko iskustva sa mađarskim vižlama? mnogo lep pas, ali na nekim mestima kažu nikako pas za stan(imam i omanje dvorište),  pošto je potpuno lovački pas, navodno mu teba pun kurac treninga i istrčavanja inače će da bidne nesrećna.. e sad na nekim mestima kaže da to nije tolko strašno. a imam već mešanca inače, koji podseća dosta na baraka sa slike gore, al ne znam od čega je. al boljeg kera nisam mogao poželeti majke mi. evo vižle:
http://www.mojpes.com/wp-content/uploads/1212-vizla.jpg","priroda"
"Čapa.","priroda"
"jedan lik s kojim druzio sam se bio je neralan sto se tice privlacenja kerova
gde god da ode,ne prati ga jedan nego 17 kerova
svaki,ali svaki put gde god su kerovi moraju za njim da idu
zajebavali smo ga da je to zato sto je debeo pa ih podseca na slaninu xd
nalazio se s njim kod trafike 
i kad ga vidim da dolazi sa km odma prepoznam da je on zbog 17 kerova oko njega

a i znao je neki zvuk da napravi sto odma,ali odma privuce kerove,cak je i nebitno koliko glasno i kolika udaljenost
ko da na kerecem jeziku kaze ,,imam za tebe 479 koski,, 
na kalishu jednom blejimo iznad zoloskog vrta,cak i udaljeniji prilicno i on taj zvuk napravi i samo cujes vukove koji oglasavaju se...a zima preljuta napolju,zivotinje vrv nisu ni bile napolju...uradi to opet  opet vuci oglasavaju se...i opet i opet...nerrealno jebeno
isto tako kod njega gajbi na 6. spratu uradi to,ker u pm udaljen,i samo vidis oglasava se,a taj zvuk radi tako tiho da ga jedva i ja koji sam pored njega cujem...dobro,ne bas jedva,al uopste nije glasan zvuk","priroda"
"Snimak?
Wolfdog mi je favorit.
Portuguese Water Dog je dobar.","priroda"
"Ovaj pas gluv je na levo oko
http://upload.wikimedia.org/wikipedia/commons/f/f5/Siberian_Husky_copper_bi-eye.jpg","priroda"
"Ole, posle ću da ti napišem jedan post. Jako slično iskustvo.","priroda"
"andjelko,jbg,nemam","priroda"
"Имао сам до пре десетак дана два бретонца, па сам једног морао да дам јер је лајало говедо по целу ноћ, а било ми жао да га бијем, па је то било једино решење. Ћале се ложи на те ловачке керове, ја их и не волим нешто претерано. Сад планирам да узмем неког квалитетног златног, јер волим те мекане, неагресивне псе. Акиту и енглеског булдога такође планирам дузмем у скоријој будућности.","priroda"
"Da, Akita je jako neagresivna.","priroda"
"Написао сам за ретривера да је неагресиван, мојне да једеш говна да те не пребијем, шабане мали. Више волим мекане псе од агресивних, што не мора да значи да ове љуте не бих волео да чувам.","priroda"
"Pa kad si i sam mekan i pihtijast. Kupi si jebenog pinča, to ti priliči nube.","priroda"
"DŽABE TERETANA KAD SU MUDA MALENA","priroda"
"Хахага пинчеви преобјашњавају. Узео бих и малтезера, али пљунуо бих себи у лице јер га Ђовак има а њега не подносим. Истетовирај питбула поред Грачанице на грби, агресивни човече, такве пребијам погледом.","priroda"
"Ангеле :*","priroda"
"Stafa, jebo te pit lolo","priroda"
"Muda ne rastu u teretani.
engleski buldog jebe.","priroda"
"Jazavičar aka. kobasica je odličan pas. Jedina mana je kad ga pustiš niz stepenice.","priroda"
"http://khongthe.com/wallpapers/animals/cool-dog-230063.jpg u jbt","priroda"
"dodirnuo sam najgotivniju kerecu dlaku ikada oko 10 minuta 2014.
japanski ker neki
prefina i preljubazna dlaka,stiskao bi kera tog ceo dan","priroda"
"Имам женку пулина, прцала се са самоједом. На шта ће да личе штенад?","priroda"
"Biće fina štenad, a posle i psi, kontam. Šareni vjerovatno ili neki bijeli neki crni, špicaste njuške, podignute uši, ženke oko 20, mužijaci oko 25 kila. Mislim i da će im krzno biti kul. Fotkaćeš, pa će da vidimo.","priroda"
"http://www.pagog.com/pics/2007/august/11/weird_animals_15.gif da,ovo je ker...drzao bi ih preko 126 gajbi","priroda"
"Obavezno slike te samolin rase ovde da obesiš.","priroda"
"http://www.srbijadanas.com/sites/default/files/styles/full_article_image/public/125/veliki-pas-6.jpg","priroda"
"http://www.zivotinje.rs/slike/itemImg/1400073049pas1.jpg

panda pas","priroda"
"Gle, postoji pas-pandan pandi","priroda"
"Psi rase japanska akita, sta mislite o njima?","priroda"
"Имам женку пулина, прцала се са самоједом. На шта ће да личе штенад?

Bač daj slike ovoga imam pulina a pre nego što sam ga uzo hteo sam samojeda živo me zanima na čega liče
I kakav im je karakter","priroda"
"ako bih kojim slučajem nekog žešćeg psa tipa rot, staford, pitbul, kane korso i sl. ''obučavao'' kao tipičnog seoskog džukca kućnog mešanca, omanjeg crno-belog polučupavca, da se ne vezuje da trči po dvorištu fazon, ma ko prostu džukelu neku, da li bi imao onu agresivnu žicu u sebi?","priroda"
"to se i ja pitam?moj drug ima staforda, napravio je od njega mirnije kuce od pudle.neko malo kuce ga napalo on poceo da cvili, kad ga je drugi put napao onda je lanuo iz straha al je to kuce valjda videlo po lavezu da je mnogo jaci pa je odustalo.e sad mislim da kad bi jednom osetilo borbu onda vise ne bi bio tako dobar.mada niko ne zna za sigurno, kako ce neko kuce da se ponasa, ja gledam one pitove pune ljubavi i dobrote,igraju se sa decom itdda li kuce moze da promeni ponasanje?ne verujem da moze od dobrice zver da postane ali ako oseti borbu onda nece da je izbegava, moze da se desi i da zapocinje ponekad.a prema ljudima kako ce da se ponasa, sta znam.treba da im se stavlja korpa kad su na ulici a vlasnik kuci nek radi k","priroda"
"Ne. Agresija ne zavisi od toga. Bitnije ti je da povedes racuna o tome iz kakvog legla stene dolazi, da li je imalo kontakta sa ljudima pre progledavanja, kakva je keva i slicno. I naravno period socijalizacije sa tobom. Da ga navikavas na ljude od pocetka, da ga ne napravis anksioznim, da ne dozivi neku traumu. Ti psi znaju jako zajebani da budu ako kao stenci prezive neku traumu, prepravke agresije tako uzrokovane su mozda i teze za ispravljanje od agresije uzrokovane losom postavkom dominacije u coporu.
U svakom slucaju psa da trci slobodno van dvorista ne smes pustati.","priroda"
"Zabluda je da si stafordi i pitovi agresivni prema ljudima. Oni su zapravo genetski selektovani tako da budu agresivni prema drugim psima. Tako da borba sama po sebi nema veze kad je covek u pitanju, vec pravi ogroman problem u socijalizaciji sa drugim psima koji skoro pa nije resiv. Problem je kad staford kvrcne i napadne, jer je pas jak. On cak nije ni na vrhu nekih lista sto se tice ujedljivosti. Najujedljiviji pas na ovom svetu je koker spanijel. To je pas koji je po svojoj prirodi agresivan, ali je sladak pa ljudi zanemaruju, a i ne moze neku ozb stetu da napravi realno.","priroda"
"Lol. Nije bitno ako neki lik trenira pitbula za borbu, ako je ker iz dobre kuće i keva mu je pacifista nema ti tu ništa od agresivnog psa.

Edit: sojin komadić je","priroda"
"sta je tesko stavit mu korpu, i pas se navikne na to.verujem da bi mu bilo neobicno bez korpe kad bi se navikao na nju i mozda sam lajanjem trazio da mu gazda stavi korpu.,kazem, ima pitova stvarno dobrih.da, zavisi kakvo je leglo i kako se uzgajivac ponasao prema njima.ima tu mnogo faktora ali ne verujem da su svi pitovi agresivni.velika vecina jesu jer su im vlasnici uglavnom debili.najodvratnije mi je kad neko ceni kuce po snazi.kazem ja tako jednom coveku za nekog psa da je lep a on napravi facu kao da taj pas ne vredi nicemu jer nije jak.a taj covek je fizicki slab i sta misli kad bi njega drugi ljudi vrednovali po tome,kako bi mu bilo.","priroda"
"I da, ako uzimas psa, gledaj da nikad ne uzmes najrazigranije ili najmirnije stene iz legla. Raspitaj se dobro, pitaj jesu drzali stence u rukama dok nisu progledali, posmatraj leglo i kako se ponasaju dok su sa kevom. Ne uzimaj stene ispod dva meseca nikako.","priroda"
"Lol","priroda"
"ja imam dve macke, ova jedna ne preza ni od pasa.mislio sam da ce da nastrada ali ona svojim stavom uspeva da otera bilo kojeg psa;tvrdim da kad bi se ona iskezila i nakostresila da bi i borbeni pit bul podvio rep","priroda"
"Ovo sto labokv kaze. Pitove i stafove uglavnom uzimaju debili, ti psi zapravo pretrpe ozb maltretiranje i onda kvrcnu. Sam pit, staf ne vazi za agresivnu rasu, to je glupost. Oni su agresivni prema psima, ne ljudima, tu su zapravo jako inferiorni.","priroda"
"mene ujeo koker iz cista mira.","priroda"
"Koker ujeda iz cista mira stalno. U praksi kad vidimo kokera, brnjica se podrazumeva. A i imala sam kokera, taj se naujedao za sve pare","priroda"
"Ovo što kaže sojin. +1","priroda"
"kazem ja ovom, reko gle sto lep malinoa on kaze ma los ker znas sta bi mu uradio pit.mnogo je takvih ljudi i posle se cudimo kad neki pas napadne nekog i sto mje najgore krivimo zivotinju","priroda"
"Ma glupost. Msm jeste pit jaci od malinoe, dizajniran je tako. Ali za dvoriste malinoa je zakon. Radni pas i to dobar, slican nekadasnjem vucjaku po karakteristikama. I malinoa je agresivnija od pita dosta.","priroda"
"ma ja to pitam jer sam se setio nečeg od ranije još, imao sam haskija ko klinac, nisam ga dresirao ništa, tipično klinačko igranje sa psom, nije bio vezan, i uvek je koristio priliku da zbriše van dvorišta, nema ga po par sati, nekada i po ceo dan. Znam da nisu genetski programirani da bubu teritorijalni i da su ipak kodirani da budu razigrani eksploreri u stvari, zato sam pomislio da ako je haski genetski predorderđen da ga ne drži mesto ako nije pravilno dresiran, tako možda što da ne i neki pit iz dvorišta nasrne na rendom džukelu koja se šeta po komšiluku","priroda"
"da malinoa je cuvar.oa valjda belu kucu cuvaju malinoe.zajeban pas.meni su lepi.ali ne volim kad je pas agresivan","priroda"
"To moze da se desi uvek. Psi se kolju oko teritorije, bio dresiran, a ne, ta opasnost postoji.
Haski je primitivna rasa. Ne mozes ga porediti sa drugim psima sto se gomile stvari tice. Ni njega ni malamuta ni ruske lajke.
A kod pita postoji velika sansa da ce klati druge pse ako ima prilike.","priroda"
"Ja obozavam i malinoe i vucjake. Dusa me boli sto su nemacke ovcare toliko osakatili. Ono je greh.","priroda"
"лабрадор ми је некако најготивнија пасмина","priroda"
"Volim vučkaste pse, tipa haski recimo.

nije bio vezan, i uvek je koristio priliku da zbriše van dvorišta, nema ga po par sati, nekada i po ceo dan

Jebeš mu mater, izgleda da nisi jedini :D 
malo, malo pa vidim haskija nekog kako se mota po gradu, ili neko dao oglas. 
Kad smo bili klinci drugar je našao haskija koji pobegao vlasnici, pa preko nekog udruženja je ipak našli i vratili ga.","priroda"
"dosta ljudi koji su imali ili imaju haskija kazu da je mnogo glup pas. meni djeluje normalan ko i svaki drugi. pa me zanima da svoje misljenje kaze par ljudi koji su imali haskija.","priroda"
"Ahahha sad zamisljam kako haskija u nekom psecem drustvu polivaju nekim kucecim forama a on ne kapira","priroda"
"Има овде код мене у комшилуку један хаски. Буквално сваки дан он има туру коју пређе, власници га пусте и он иде по граду, обиђе пар места и то не баш близу и врати се.
Тако је то кад се не преже у санке, одмах нека девијација","priroda"
"Kako se zove jedan mali beli psic podseca na jazavicara  a ima glavu kao terijer?","priroda"
"Darude - Sandstorm","priroda"
"Zove se ejdus, pička ti materina","priroda"
"ima li neko ovde da se bavi dresurom pasa","priroda"
"Pezos","priroda"
"radim honorarno za muriju, vucjake i SOPove iskljucivo","priroda"
"Pez šta je ovo
https://imgur.com/a/23Okvvo","priroda"
"Inka pas","priroda"
"Bezdlaki peruanski pas","priroda"
"Jel to Anubis?","priroda"
"Kakav je za držanje kući i može li se nabaviti","priroda"
"Ne moze, ne odgovara mu nijedna klima osim andske, a i mora da zvace lisce koke inace brzo ugine","priroda"
"Ne lupetaj","priroda"
"¿¡","priroda"
"Ne znam kako peruanski pas moze preziveti na obodima Kosmaja, to je za njega pasji zivot, nemoj muciti zivotinju","priroda"
"Nabijem ti prst u dupe bas","priroda"
"Pa Šarplaninaca ima i van Šarplanine, Kangala van Turske i Tibetanskog Mastifa van Tibeta itd","priroda"
"Ovo je jako specificna rasa, kreirana od Boga licno, na zahtev samana na ajahuaski","priroda"
"Nije za jednog mladenovackog seljaka jebiga","priroda"
"Drzi se pitbulova i bembare ipak","priroda"
"Staforda.","priroda"
